GPU available: True (cuda), used: True
Epoch 2:  21%|██        | 41/197 [00:56<03:34,  1.37s/it, loss=0.0574, v_num=2, train/loss=0.0543, val/loss=0.0696]
Epoch 2:  21%|██▏       | 42/197 [00:56<03:28,  1.35s/it, loss=0.0574, v_num=2, train/loss=0.0543, val/loss=0.0696]
Epoch 2:  21%|██▏       | 42/197 [00:56<03:28,  1.35s/it, loss=0.0574, v_num=2, train/loss=0.0533, val/loss=0.0696]
Epoch 2:  22%|██▏       | 43/197 [00:56<03:23,  1.32s/it, loss=0.0574, v_num=2, train/loss=0.0533, val/loss=0.0696]
Epoch 2:  22%|██▏       | 43/197 [00:56<03:23,  1.32s/it, loss=0.0572, v_num=2, train/loss=0.0529, val/loss=0.0696]
Epoch 2:  22%|██▏       | 44/197 [00:57<03:19,  1.30s/it, loss=0.0572, v_num=2, train/loss=0.0529, val/loss=0.0696]
Epoch 2:  22%|██▏       | 44/197 [00:57<03:19,  1.30s/it, loss=0.0574, v_num=2, train/loss=0.0578, val/loss=0.0696]
Epoch 2:  23%|██▎       | 45/197 [00:57<03:14,  1.28s/it, loss=0.0574, v_num=2, train/loss=0.0578, val/loss=0.0696]
Epoch 2:  23%|██▎       | 45/197 [00:57<03:14,  1.28s/it, loss=0.0577, v_num=2, train/loss=0.0613, val/loss=0.0696]
Epoch 2:  23%|██▎       | 46/197 [00:57<03:10,  1.26s/it, loss=0.0577, v_num=2, train/loss=0.0613, val/loss=0.0696]
Epoch 2:  23%|██▎       | 46/197 [00:57<03:10,  1.26s/it, loss=0.0571, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  24%|██▍       | 47/197 [00:58<03:05,  1.24s/it, loss=0.0571, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  24%|██▍       | 47/197 [00:58<03:05,  1.24s/it, loss=0.0565, v_num=2, train/loss=0.0564, val/loss=0.0696]
Epoch 2:  24%|██▍       | 48/197 [00:58<03:01,  1.22s/it, loss=0.0565, v_num=2, train/loss=0.0564, val/loss=0.0696]
Epoch 2:  24%|██▍       | 48/197 [00:58<03:01,  1.22s/it, loss=0.0562, v_num=2, train/loss=0.0535, val/loss=0.0696]
Epoch 2:  25%|██▍       | 49/197 [00:58<02:58,  1.20s/it, loss=0.0562, v_num=2, train/loss=0.0535, val/loss=0.0696]
Epoch 2:  25%|██▍       | 49/197 [00:58<02:58,  1.20s/it, loss=0.0553, v_num=2, train/loss=0.052, val/loss=0.0696] 
Epoch 2:  25%|██▌       | 50/197 [00:59<02:54,  1.19s/it, loss=0.0553, v_num=2, train/loss=0.052, val/loss=0.0696]
Epoch 2:  25%|██▌       | 50/197 [00:59<02:54,  1.19s/it, loss=0.0549, v_num=2, train/loss=0.0519, val/loss=0.0696]
Epoch 2:  26%|██▌       | 51/197 [00:59<02:50,  1.17s/it, loss=0.0549, v_num=2, train/loss=0.0519, val/loss=0.0696]
Epoch 2:  26%|██▌       | 51/197 [00:59<02:50,  1.17s/it, loss=0.0546, v_num=2, train/loss=0.0502, val/loss=0.0696]
Epoch 2:  26%|██▋       | 52/197 [00:59<02:47,  1.15s/it, loss=0.0546, v_num=2, train/loss=0.0502, val/loss=0.0696]
Epoch 2:  26%|██▋       | 52/197 [00:59<02:47,  1.15s/it, loss=0.055, v_num=2, train/loss=0.0568, val/loss=0.0696] 
Epoch 2:  27%|██▋       | 53/197 [01:00<02:43,  1.14s/it, loss=0.055, v_num=2, train/loss=0.0568, val/loss=0.0696]
Epoch 2:  27%|██▋       | 53/197 [01:00<02:43,  1.14s/it, loss=0.0551, v_num=2, train/loss=0.0607, val/loss=0.0696]
Epoch 2:  27%|██▋       | 54/197 [01:00<02:40,  1.12s/it, loss=0.0551, v_num=2, train/loss=0.0607, val/loss=0.0696]
Epoch 2:  27%|██▋       | 54/197 [01:00<02:40,  1.12s/it, loss=0.0557, v_num=2, train/loss=0.0769, val/loss=0.0696]
Epoch 2:  28%|██▊       | 55/197 [01:00<02:37,  1.11s/it, loss=0.0557, v_num=2, train/loss=0.0769, val/loss=0.0696]
Epoch 2:  28%|██▊       | 55/197 [01:00<02:37,  1.11s/it, loss=0.0569, v_num=2, train/loss=0.0912, val/loss=0.0696]
Epoch 2:  28%|██▊       | 56/197 [01:01<02:34,  1.09s/it, loss=0.0569, v_num=2, train/loss=0.0912, val/loss=0.0696]
Epoch 2:  28%|██▊       | 56/197 [01:01<02:34,  1.09s/it, loss=0.0584, v_num=2, train/loss=0.0815, val/loss=0.0696]
Epoch 2:  29%|██▉       | 57/197 [01:01<02:31,  1.08s/it, loss=0.0584, v_num=2, train/loss=0.0815, val/loss=0.0696]
Epoch 2:  29%|██▉       | 57/197 [01:01<02:31,  1.08s/it, loss=0.0588, v_num=2, train/loss=0.0619, val/loss=0.0696]
Epoch 2:  29%|██▉       | 58/197 [01:01<02:28,  1.07s/it, loss=0.0588, v_num=2, train/loss=0.0619, val/loss=0.0696]
Epoch 2:  29%|██▉       | 58/197 [01:01<02:28,  1.07s/it, loss=0.0596, v_num=2, train/loss=0.0614, val/loss=0.0696]
Epoch 2:  30%|██▉       | 59/197 [01:02<02:25,  1.06s/it, loss=0.0596, v_num=2, train/loss=0.0614, val/loss=0.0696]
Epoch 2:  30%|██▉       | 59/197 [01:02<02:25,  1.06s/it, loss=0.0599, v_num=2, train/loss=0.0593, val/loss=0.0696]
Epoch 2:  30%|███       | 60/197 [01:02<02:22,  1.04s/it, loss=0.0599, v_num=2, train/loss=0.0593, val/loss=0.0696]
Epoch 2:  30%|███       | 60/197 [01:02<02:22,  1.04s/it, loss=0.0601, v_num=2, train/loss=0.0557, val/loss=0.0696]
Epoch 2:  31%|███       | 61/197 [01:02<02:20,  1.03s/it, loss=0.0601, v_num=2, train/loss=0.0557, val/loss=0.0696]
Epoch 2:  31%|███       | 61/197 [01:02<02:20,  1.03s/it, loss=0.06, v_num=2, train/loss=0.0516, val/loss=0.0696]  
Epoch 2:  31%|███▏      | 62/197 [01:03<02:17,  1.02s/it, loss=0.06, v_num=2, train/loss=0.0516, val/loss=0.0696]
Epoch 2:  31%|███▏      | 62/197 [01:03<02:17,  1.02s/it, loss=0.0599, v_num=2, train/loss=0.0525, val/loss=0.0696]
Epoch 2:  32%|███▏      | 63/197 [01:03<02:15,  1.01s/it, loss=0.0599, v_num=2, train/loss=0.0525, val/loss=0.0696]
Epoch 2:  32%|███▏      | 63/197 [01:03<02:15,  1.01s/it, loss=0.0599, v_num=2, train/loss=0.0516, val/loss=0.0696]
Epoch 2:  32%|███▏      | 64/197 [01:03<02:12,  1.00it/s, loss=0.0599, v_num=2, train/loss=0.0516, val/loss=0.0696]
Epoch 2:  32%|███▏      | 64/197 [01:03<02:12,  1.00it/s, loss=0.0597, v_num=2, train/loss=0.0551, val/loss=0.0696]
Epoch 2:  33%|███▎      | 65/197 [01:04<02:10,  1.01it/s, loss=0.0597, v_num=2, train/loss=0.0551, val/loss=0.0696]
Epoch 2:  33%|███▎      | 65/197 [01:04<02:10,  1.01it/s, loss=0.0592, v_num=2, train/loss=0.0505, val/loss=0.0696]
Epoch 2:  34%|███▎      | 66/197 [01:04<02:08,  1.02it/s, loss=0.0592, v_num=2, train/loss=0.0505, val/loss=0.0696]
Epoch 2:  34%|███▎      | 66/197 [01:04<02:08,  1.02it/s, loss=0.0595, v_num=2, train/loss=0.0597, val/loss=0.0696]
Epoch 2:  34%|███▍      | 67/197 [01:04<02:06,  1.03it/s, loss=0.0595, v_num=2, train/loss=0.0597, val/loss=0.0696]
Epoch 2:  34%|███▍      | 67/197 [01:04<02:06,  1.03it/s, loss=0.0596, v_num=2, train/loss=0.0584, val/loss=0.0696]
Epoch 2:  35%|███▍      | 68/197 [01:05<02:03,  1.04it/s, loss=0.0596, v_num=2, train/loss=0.0584, val/loss=0.0696]
Epoch 2:  35%|███▍      | 68/197 [01:05<02:03,  1.04it/s, loss=0.0599, v_num=2, train/loss=0.0589, val/loss=0.0696]
Epoch 2:  35%|███▌      | 69/197 [01:05<02:01,  1.05it/s, loss=0.0599, v_num=2, train/loss=0.0589, val/loss=0.0696]
Epoch 2:  35%|███▌      | 69/197 [01:05<02:01,  1.05it/s, loss=0.06, v_num=2, train/loss=0.054, val/loss=0.0696]   
Epoch 2:  36%|███▌      | 70/197 [01:05<01:59,  1.06it/s, loss=0.06, v_num=2, train/loss=0.054, val/loss=0.0696]
Epoch 2:  36%|███▌      | 70/197 [01:05<01:59,  1.06it/s, loss=0.0601, v_num=2, train/loss=0.0539, val/loss=0.0696]
Epoch 2:  36%|███▌      | 71/197 [01:06<01:57,  1.07it/s, loss=0.0601, v_num=2, train/loss=0.0539, val/loss=0.0696]
Epoch 2:  36%|███▌      | 71/197 [01:06<01:57,  1.07it/s, loss=0.0602, v_num=2, train/loss=0.053, val/loss=0.0696] 
Epoch 2:  37%|███▋      | 72/197 [01:06<01:55,  1.08it/s, loss=0.0602, v_num=2, train/loss=0.053, val/loss=0.0696]
Epoch 2:  37%|███▋      | 72/197 [01:06<01:55,  1.08it/s, loss=0.0601, v_num=2, train/loss=0.0537, val/loss=0.0696]
Epoch 2:  37%|███▋      | 73/197 [01:06<01:53,  1.09it/s, loss=0.0601, v_num=2, train/loss=0.0537, val/loss=0.0696]
Epoch 2:  37%|███▋      | 73/197 [01:06<01:53,  1.09it/s, loss=0.0597, v_num=2, train/loss=0.0536, val/loss=0.0696]
Epoch 2:  38%|███▊      | 74/197 [01:07<01:51,  1.10it/s, loss=0.0597, v_num=2, train/loss=0.0536, val/loss=0.0696]
Epoch 2:  38%|███▊      | 74/197 [01:07<01:51,  1.10it/s, loss=0.0588, v_num=2, train/loss=0.0581, val/loss=0.0696]
Epoch 2:  38%|███▊      | 75/197 [01:07<01:49,  1.11it/s, loss=0.0588, v_num=2, train/loss=0.0581, val/loss=0.0696]
Epoch 2:  38%|███▊      | 75/197 [01:07<01:49,  1.11it/s, loss=0.057, v_num=2, train/loss=0.055, val/loss=0.0696]  
Epoch 2:  39%|███▊      | 76/197 [01:07<01:48,  1.12it/s, loss=0.057, v_num=2, train/loss=0.055, val/loss=0.0696]
Epoch 2:  39%|███▊      | 76/197 [01:07<01:48,  1.12it/s, loss=0.0554, v_num=2, train/loss=0.0494, val/loss=0.0696]
Epoch 2:  39%|███▉      | 77/197 [01:08<01:46,  1.13it/s, loss=0.0554, v_num=2, train/loss=0.0494, val/loss=0.0696]
Epoch 2:  39%|███▉      | 77/197 [01:08<01:46,  1.13it/s, loss=0.055, v_num=2, train/loss=0.0537, val/loss=0.0696] 
Epoch 2:  40%|███▉      | 78/197 [01:08<01:44,  1.14it/s, loss=0.055, v_num=2, train/loss=0.0537, val/loss=0.0696]
Epoch 2:  40%|███▉      | 78/197 [01:08<01:44,  1.14it/s, loss=0.0549, v_num=2, train/loss=0.0599, val/loss=0.0696]
Epoch 2:  40%|████      | 79/197 [01:08<01:42,  1.15it/s, loss=0.0549, v_num=2, train/loss=0.0599, val/loss=0.0696]
Epoch 2:  40%|████      | 79/197 [01:08<01:42,  1.15it/s, loss=0.0548, v_num=2, train/loss=0.0583, val/loss=0.0696]
Epoch 2:  41%|████      | 80/197 [01:09<01:41,  1.15it/s, loss=0.0548, v_num=2, train/loss=0.0583, val/loss=0.0696]
Epoch 2:  41%|████      | 80/197 [01:09<01:41,  1.15it/s, loss=0.0548, v_num=2, train/loss=0.0544, val/loss=0.0696]
Epoch 2:  41%|████      | 81/197 [01:09<01:39,  1.16it/s, loss=0.0548, v_num=2, train/loss=0.0544, val/loss=0.0696]
Epoch 2:  41%|████      | 81/197 [01:09<01:39,  1.16it/s, loss=0.055, v_num=2, train/loss=0.0569, val/loss=0.0696] 
Epoch 2:  42%|████▏     | 82/197 [01:09<01:38,  1.17it/s, loss=0.055, v_num=2, train/loss=0.0569, val/loss=0.0696]
Epoch 2:  42%|████▏     | 82/197 [01:09<01:38,  1.17it/s, loss=0.0552, v_num=2, train/loss=0.0555, val/loss=0.0696]
Epoch 2:  42%|████▏     | 83/197 [01:10<01:36,  1.18it/s, loss=0.0552, v_num=2, train/loss=0.0555, val/loss=0.0696]
Epoch 2:  42%|████▏     | 83/197 [01:10<01:36,  1.18it/s, loss=0.0554, v_num=2, train/loss=0.0558, val/loss=0.0696]
Epoch 2:  43%|████▎     | 84/197 [01:10<01:34,  1.19it/s, loss=0.0554, v_num=2, train/loss=0.0558, val/loss=0.0696]
Epoch 2:  43%|████▎     | 84/197 [01:10<01:34,  1.19it/s, loss=0.0551, v_num=2, train/loss=0.0503, val/loss=0.0696]
Epoch 2:  43%|████▎     | 85/197 [01:10<01:33,  1.20it/s, loss=0.0551, v_num=2, train/loss=0.0503, val/loss=0.0696]
Epoch 2:  43%|████▎     | 85/197 [01:10<01:33,  1.20it/s, loss=0.0553, v_num=2, train/loss=0.0529, val/loss=0.0696]
Epoch 2:  44%|████▎     | 86/197 [01:11<01:31,  1.21it/s, loss=0.0553, v_num=2, train/loss=0.0529, val/loss=0.0696]
Epoch 2:  44%|████▎     | 86/197 [01:11<01:31,  1.21it/s, loss=0.0549, v_num=2, train/loss=0.0514, val/loss=0.0696]
Epoch 2:  44%|████▍     | 87/197 [01:11<01:30,  1.21it/s, loss=0.0549, v_num=2, train/loss=0.0514, val/loss=0.0696]
Epoch 2:  44%|████▍     | 87/197 [01:11<01:30,  1.21it/s, loss=0.0544, v_num=2, train/loss=0.0491, val/loss=0.0696]
Epoch 2:  45%|████▍     | 88/197 [01:11<01:29,  1.22it/s, loss=0.0544, v_num=2, train/loss=0.0491, val/loss=0.0696]
Epoch 2:  45%|████▍     | 88/197 [01:11<01:29,  1.22it/s, loss=0.054, v_num=2, train/loss=0.0518, val/loss=0.0696] 
Epoch 2:  45%|████▌     | 89/197 [01:12<01:27,  1.23it/s, loss=0.054, v_num=2, train/loss=0.0518, val/loss=0.0696]
Epoch 2:  45%|████▌     | 89/197 [01:12<01:27,  1.23it/s, loss=0.054, v_num=2, train/loss=0.0536, val/loss=0.0696]
Epoch 2:  46%|████▌     | 90/197 [01:12<01:26,  1.24it/s, loss=0.054, v_num=2, train/loss=0.0536, val/loss=0.0696]
Epoch 2:  46%|████▌     | 90/197 [01:12<01:26,  1.24it/s, loss=0.054, v_num=2, train/loss=0.0542, val/loss=0.0696]
Epoch 2:  46%|████▌     | 91/197 [01:12<01:24,  1.25it/s, loss=0.054, v_num=2, train/loss=0.0542, val/loss=0.0696]
Epoch 2:  46%|████▌     | 91/197 [01:12<01:24,  1.25it/s, loss=0.0543, v_num=2, train/loss=0.0579, val/loss=0.0696]
Epoch 2:  47%|████▋     | 92/197 [01:13<01:23,  1.26it/s, loss=0.0543, v_num=2, train/loss=0.0579, val/loss=0.0696]
Epoch 2:  47%|████▋     | 92/197 [01:13<01:23,  1.26it/s, loss=0.0545, v_num=2, train/loss=0.0573, val/loss=0.0696]
Epoch 2:  47%|████▋     | 93/197 [01:13<01:22,  1.26it/s, loss=0.0545, v_num=2, train/loss=0.0573, val/loss=0.0696]
Epoch 2:  47%|████▋     | 93/197 [01:13<01:22,  1.26it/s, loss=0.0548, v_num=2, train/loss=0.0596, val/loss=0.0696]
Epoch 2:  48%|████▊     | 94/197 [01:13<01:21,  1.27it/s, loss=0.0548, v_num=2, train/loss=0.0596, val/loss=0.0696]
Epoch 2:  48%|████▊     | 94/197 [01:13<01:21,  1.27it/s, loss=0.0547, v_num=2, train/loss=0.0575, val/loss=0.0696]
Epoch 2:  48%|████▊     | 95/197 [01:14<01:19,  1.28it/s, loss=0.0547, v_num=2, train/loss=0.0575, val/loss=0.0696]
Epoch 2:  48%|████▊     | 95/197 [01:14<01:19,  1.28it/s, loss=0.0547, v_num=2, train/loss=0.0543, val/loss=0.0696]
Epoch 2:  49%|████▊     | 96/197 [01:14<01:18,  1.29it/s, loss=0.0547, v_num=2, train/loss=0.0543, val/loss=0.0696]
Epoch 2:  49%|████▊     | 96/197 [01:14<01:18,  1.29it/s, loss=0.055, v_num=2, train/loss=0.0549, val/loss=0.0696] 
Epoch 2:  49%|████▉     | 97/197 [01:14<01:17,  1.29it/s, loss=0.055, v_num=2, train/loss=0.0549, val/loss=0.0696]
Epoch 2:  49%|████▉     | 97/197 [01:14<01:17,  1.29it/s, loss=0.0548, v_num=2, train/loss=0.0512, val/loss=0.0696]
Epoch 2:  50%|████▉     | 98/197 [01:15<01:16,  1.30it/s, loss=0.0548, v_num=2, train/loss=0.0512, val/loss=0.0696]
Epoch 2:  50%|████▉     | 98/197 [01:15<01:16,  1.30it/s, loss=0.0545, v_num=2, train/loss=0.0525, val/loss=0.0696]
Epoch 2:  50%|█████     | 99/197 [01:15<01:14,  1.31it/s, loss=0.0545, v_num=2, train/loss=0.0525, val/loss=0.0696]
Epoch 2:  50%|█████     | 99/197 [01:15<01:14,  1.31it/s, loss=0.0539, v_num=2, train/loss=0.0469, val/loss=0.0696]
Epoch 2:  51%|█████     | 100/197 [01:15<01:13,  1.32it/s, loss=0.0539, v_num=2, train/loss=0.0469, val/loss=0.0696]
Epoch 2:  51%|█████     | 100/197 [01:15<01:13,  1.32it/s, loss=0.0536, v_num=2, train/loss=0.048, val/loss=0.0696] 
Epoch 2:  51%|█████▏    | 101/197 [01:16<01:12,  1.32it/s, loss=0.0536, v_num=2, train/loss=0.048, val/loss=0.0696]
Epoch 2:  51%|█████▏    | 101/197 [01:16<01:12,  1.32it/s, loss=0.0531, v_num=2, train/loss=0.048, val/loss=0.0696]
Epoch 2:  52%|█████▏    | 102/197 [01:16<01:11,  1.33it/s, loss=0.0531, v_num=2, train/loss=0.048, val/loss=0.0696]
Epoch 2:  52%|█████▏    | 102/197 [01:16<01:11,  1.33it/s, loss=0.0532, v_num=2, train/loss=0.0557, val/loss=0.0696]
Epoch 2:  52%|█████▏    | 103/197 [01:16<01:10,  1.34it/s, loss=0.0532, v_num=2, train/loss=0.0557, val/loss=0.0696]
Epoch 2:  52%|█████▏    | 103/197 [01:16<01:10,  1.34it/s, loss=0.0537, v_num=2, train/loss=0.0672, val/loss=0.0696]
Epoch 2:  53%|█████▎    | 104/197 [01:17<01:09,  1.35it/s, loss=0.0537, v_num=2, train/loss=0.0672, val/loss=0.0696]
Epoch 2:  53%|█████▎    | 104/197 [01:17<01:09,  1.35it/s, loss=0.0544, v_num=2, train/loss=0.0643, val/loss=0.0696]
Epoch 2:  53%|█████▎    | 105/197 [01:17<01:08,  1.35it/s, loss=0.0544, v_num=2, train/loss=0.0643, val/loss=0.0696]
Epoch 2:  53%|█████▎    | 105/197 [01:17<01:08,  1.35it/s, loss=0.0548, v_num=2, train/loss=0.060, val/loss=0.0696] 
Epoch 2:  54%|█████▍    | 106/197 [01:17<01:06,  1.36it/s, loss=0.0548, v_num=2, train/loss=0.060, val/loss=0.0696]
Epoch 2:  54%|█████▍    | 106/197 [01:17<01:06,  1.36it/s, loss=0.0554, v_num=2, train/loss=0.0633, val/loss=0.0696]
Epoch 2:  54%|█████▍    | 107/197 [01:18<01:05,  1.37it/s, loss=0.0554, v_num=2, train/loss=0.0633, val/loss=0.0696]
Epoch 2:  54%|█████▍    | 107/197 [01:18<01:05,  1.37it/s, loss=0.0559, v_num=2, train/loss=0.0601, val/loss=0.0696]
Epoch 2:  55%|█████▍    | 108/197 [01:18<01:04,  1.37it/s, loss=0.0559, v_num=2, train/loss=0.0601, val/loss=0.0696]
Epoch 2:  55%|█████▍    | 108/197 [01:18<01:04,  1.37it/s, loss=0.0566, v_num=2, train/loss=0.0653, val/loss=0.0696]
Epoch 2:  55%|█████▌    | 109/197 [01:18<01:03,  1.38it/s, loss=0.0566, v_num=2, train/loss=0.0653, val/loss=0.0696]
Epoch 2:  55%|█████▌    | 109/197 [01:18<01:03,  1.38it/s, loss=0.0567, v_num=2, train/loss=0.0554, val/loss=0.0696]
Epoch 2:  56%|█████▌    | 110/197 [01:19<01:02,  1.39it/s, loss=0.0567, v_num=2, train/loss=0.0554, val/loss=0.0696]
Epoch 2:  56%|█████▌    | 110/197 [01:19<01:02,  1.39it/s, loss=0.0566, v_num=2, train/loss=0.0533, val/loss=0.0696]
Epoch 2:  56%|█████▋    | 111/197 [01:19<01:01,  1.39it/s, loss=0.0566, v_num=2, train/loss=0.0533, val/loss=0.0696]
Epoch 2:  56%|█████▋    | 111/197 [01:19<01:01,  1.39it/s, loss=0.0561, v_num=2, train/loss=0.0477, val/loss=0.0696]
Epoch 2:  57%|█████▋    | 112/197 [01:19<01:00,  1.40it/s, loss=0.0561, v_num=2, train/loss=0.0477, val/loss=0.0696]
Epoch 2:  57%|█████▋    | 112/197 [01:19<01:00,  1.40it/s, loss=0.0557, v_num=2, train/loss=0.0493, val/loss=0.0696]
Epoch 2:  57%|█████▋    | 113/197 [01:20<00:59,  1.41it/s, loss=0.0557, v_num=2, train/loss=0.0493, val/loss=0.0696]
Epoch 2:  57%|█████▋    | 113/197 [01:20<00:59,  1.41it/s, loss=0.0554, v_num=2, train/loss=0.0522, val/loss=0.0696]
Epoch 2:  58%|█████▊    | 114/197 [01:20<00:58,  1.41it/s, loss=0.0554, v_num=2, train/loss=0.0522, val/loss=0.0696]
Epoch 2:  58%|█████▊    | 114/197 [01:20<00:58,  1.41it/s, loss=0.0549, v_num=2, train/loss=0.048, val/loss=0.0696] 
Epoch 2:  58%|█████▊    | 115/197 [01:20<00:57,  1.42it/s, loss=0.0549, v_num=2, train/loss=0.048, val/loss=0.0696]
Epoch 2:  58%|█████▊    | 115/197 [01:20<00:57,  1.42it/s, loss=0.0548, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  59%|█████▉    | 116/197 [01:21<00:56,  1.43it/s, loss=0.0548, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  59%|█████▉    | 116/197 [01:21<00:56,  1.43it/s, loss=0.0544, v_num=2, train/loss=0.0468, val/loss=0.0696]
Epoch 2:  59%|█████▉    | 117/197 [01:21<00:55,  1.43it/s, loss=0.0544, v_num=2, train/loss=0.0468, val/loss=0.0696]
Epoch 2:  59%|█████▉    | 117/197 [01:21<00:55,  1.43it/s, loss=0.0544, v_num=2, train/loss=0.0509, val/loss=0.0696]
Epoch 2:  60%|█████▉    | 118/197 [01:21<00:54,  1.44it/s, loss=0.0544, v_num=2, train/loss=0.0509, val/loss=0.0696]
Epoch 2:  60%|█████▉    | 118/197 [01:21<00:54,  1.44it/s, loss=0.0544, v_num=2, train/loss=0.0536, val/loss=0.0696]
Epoch 2:  60%|██████    | 119/197 [01:22<00:53,  1.45it/s, loss=0.0544, v_num=2, train/loss=0.0536, val/loss=0.0696]
Epoch 2:  60%|██████    | 119/197 [01:22<00:53,  1.45it/s, loss=0.0555, v_num=2, train/loss=0.0681, val/loss=0.0696]
Epoch 2:  61%|██████    | 120/197 [01:22<00:53,  1.45it/s, loss=0.0555, v_num=2, train/loss=0.0681, val/loss=0.0696]
Epoch 2:  61%|██████    | 120/197 [01:22<00:53,  1.45it/s, loss=0.0571, v_num=2, train/loss=0.0796, val/loss=0.0696]
Epoch 2:  61%|██████▏   | 121/197 [01:23<00:52,  1.46it/s, loss=0.0571, v_num=2, train/loss=0.0796, val/loss=0.0696]
Epoch 2:  61%|██████▏   | 121/197 [01:23<00:52,  1.46it/s, loss=0.0578, v_num=2, train/loss=0.0627, val/loss=0.0696]
Epoch 2:  62%|██████▏   | 122/197 [01:23<00:51,  1.46it/s, loss=0.0578, v_num=2, train/loss=0.0627, val/loss=0.0696]
Epoch 2:  62%|██████▏   | 122/197 [01:23<00:51,  1.46it/s, loss=0.0582, v_num=2, train/loss=0.0624, val/loss=0.0696]
Epoch 2:  62%|██████▏   | 123/197 [01:23<00:50,  1.47it/s, loss=0.0582, v_num=2, train/loss=0.0624, val/loss=0.0696]
Epoch 2:  62%|██████▏   | 123/197 [01:23<00:50,  1.47it/s, loss=0.0575, v_num=2, train/loss=0.0533, val/loss=0.0696]
Epoch 2:  63%|██████▎   | 124/197 [01:24<00:49,  1.48it/s, loss=0.0575, v_num=2, train/loss=0.0533, val/loss=0.0696]
Epoch 2:  63%|██████▎   | 124/197 [01:24<00:49,  1.48it/s, loss=0.0571, v_num=2, train/loss=0.0567, val/loss=0.0696]
Epoch 2:  63%|██████▎   | 125/197 [01:24<00:48,  1.48it/s, loss=0.0571, v_num=2, train/loss=0.0567, val/loss=0.0696]
Epoch 2:  63%|██████▎   | 125/197 [01:24<00:48,  1.48it/s, loss=0.0568, v_num=2, train/loss=0.0542, val/loss=0.0696]
Epoch 2:  64%|██████▍   | 126/197 [01:24<00:47,  1.49it/s, loss=0.0568, v_num=2, train/loss=0.0542, val/loss=0.0696]
Epoch 2:  64%|██████▍   | 126/197 [01:24<00:47,  1.49it/s, loss=0.0562, v_num=2, train/loss=0.052, val/loss=0.0696] 
Epoch 2:  64%|██████▍   | 127/197 [01:25<00:46,  1.49it/s, loss=0.0562, v_num=2, train/loss=0.052, val/loss=0.0696]
Epoch 2:  64%|██████▍   | 127/197 [01:25<00:46,  1.49it/s, loss=0.0561, v_num=2, train/loss=0.0574, val/loss=0.0696]
Epoch 2:  65%|██████▍   | 128/197 [01:25<00:46,  1.50it/s, loss=0.0561, v_num=2, train/loss=0.0574, val/loss=0.0696]
Epoch 2:  65%|██████▍   | 128/197 [01:25<00:46,  1.50it/s, loss=0.0555, v_num=2, train/loss=0.0543, val/loss=0.0696]
Epoch 2:  65%|██████▌   | 129/197 [01:25<00:45,  1.51it/s, loss=0.0555, v_num=2, train/loss=0.0543, val/loss=0.0696]
Epoch 2:  65%|██████▌   | 129/197 [01:25<00:45,  1.51it/s, loss=0.0554, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  66%|██████▌   | 130/197 [01:26<00:44,  1.51it/s, loss=0.0554, v_num=2, train/loss=0.0531, val/loss=0.0696]
Epoch 2:  66%|██████▌   | 130/197 [01:26<00:44,  1.51it/s, loss=0.0551, v_num=2, train/loss=0.0467, val/loss=0.0696]
Epoch 2:  66%|██████▋   | 131/197 [01:26<00:43,  1.52it/s, loss=0.0551, v_num=2, train/loss=0.0467, val/loss=0.0696]
Epoch 2:  66%|██████▋   | 131/197 [01:26<00:43,  1.52it/s, loss=0.0552, v_num=2, train/loss=0.0503, val/loss=0.0696]
Epoch 2:  67%|██████▋   | 132/197 [01:26<00:42,  1.52it/s, loss=0.0552, v_num=2, train/loss=0.0503, val/loss=0.0696]
Epoch 2:  67%|██████▋   | 132/197 [01:26<00:42,  1.52it/s, loss=0.0554, v_num=2, train/loss=0.052, val/loss=0.0696] 
Epoch 2:  68%|██████▊   | 133/197 [01:27<00:41,  1.53it/s, loss=0.0554, v_num=2, train/loss=0.052, val/loss=0.0696]
Epoch 2:  68%|██████▊   | 133/197 [01:27<00:41,  1.53it/s, loss=0.0552, v_num=2, train/loss=0.0493, val/loss=0.0696]
Epoch 2:  68%|██████▊   | 134/197 [01:27<00:41,  1.53it/s, loss=0.0552, v_num=2, train/loss=0.0493, val/loss=0.0696]
Epoch 2:  68%|██████▊   | 134/197 [01:27<00:41,  1.53it/s, loss=0.0554, v_num=2, train/loss=0.0515, val/loss=0.0696]
Epoch 2:  69%|██████▊   | 135/197 [01:27<00:40,  1.54it/s, loss=0.0554, v_num=2, train/loss=0.0515, val/loss=0.0696]
Epoch 2:  69%|██████▊   | 135/197 [01:27<00:40,  1.54it/s, loss=0.0557, v_num=2, train/loss=0.059, val/loss=0.0696] 
Epoch 2:  69%|██████▉   | 136/197 [01:28<00:39,  1.54it/s, loss=0.0557, v_num=2, train/loss=0.059, val/loss=0.0696]
Epoch 2:  69%|██████▉   | 136/197 [01:28<00:39,  1.54it/s, loss=0.0567, v_num=2, train/loss=0.0662, val/loss=0.0696]
